. echo 'process 1'; sleep 3s; echo 'still going'; sleep 3s
. echo 'process 2'; sleep 3s; echo 'still going'; sleep 3s
. echo 'process 3'; sleep 3s; echo 'still going'; sleep 3s
. echo 'process 4'; sleep 3s; echo 'still going'; sleep 3s
. echo 'process 5'; sleep 3s; echo 'still going'; sleep 3s
. echo 'process 6'; sleep 3s; echo 'still going'; sleep 3s
. echo 'process 7'; sleep 3s; echo 'still going'; sleep 3s
. echo 'process 8'; sleep 3s; echo 'still going'; sleep 3s
. echo 'process 9'; sleep 3s; echo 'still going'; sleep 3s
. echo 'process 10'; sleep 3s; echo 'still going'; sleep 3s
. echo 'process 11'; sleep 3s; echo 'still going'; sleep 3s
. echo 'process 12'; sleep 3s; echo 'still going'; sleep 3s
. echo 'process 13'; sleep 3s; echo 'still going'; sleep 3s
. echo 'process 14'; sleep 3s; echo 'still going'; sleep 3s
. echo 'process 15'; sleep 3s; echo 'still going'; sleep 3s
. echo 'process 16'; sleep 3s; echo 'still going'; sleep 3s
